no,code,district,road,location,type,lat,long,folder_url
184,SS 185,ยานนาวา,พระราม 3,หน้าอาคารพหลเศรษฐู,Type B2,13.692631,100.547334,
185,SS 186,ยานนาวา,พระราม 3,ใกล้ท้ายทางเข้าวัดคลองถนนตู (ก่อนถึงซ.กรุงศรี สนง.ใหญ่),Type B,13.678252,100.546670,
186,SS 187,ยานนาวา,พระราม 3,ตรงข้ามวัดคลองใหม่ (ก่อนถึงซ.กรุงศรี สนง.ใหญ่),Type B,13.674374,100.535545,
187,SS 188,ยานนาวา,พระราม 3,ตรงข้ามฝ่ายอิโลชิงจิอีริง,Type B,13.675428,100.532891,
188,SS 189,ยานนาวา,พระราม 3,ใกล้ปั๊ม SHELL ตรงข้ามซ.กรุงศรีย 29,Type B,13.683892,100.523741,
189,SS 190,รัชดาภิเษก - สาธุ,พระราม 3,หน้าห้างเซ็นทรัล สาขาพระราม3,Type B,13.696897,100.538010,
190,SS 191,ยานนาวา,พระราม 3,หน้าพระราม 3 แมนชั้น (ตรงข้ามบ.ไลออน ประเทศไทย จก.),Type B,13.679876,100.527320,
191,SS 192,ยานนาวา,พระราม 3,หน้าร้านอาหารกรุงทรี (เยื้องซ.กรุงศรี สนง.ใหญ่),Type B,13.675088,100.545038,
192,SS 193,ยานนาวา,พระราม 3,"ใกล้ท้ายทางเข้าวัดคลองถนนตู (ซ.57, เยื้องอนาคารตรวจบัยชี สนง.ใหญ่)",Type B,13.678520,100.546878,
193,SS 194,ยานนาวา,พระราม 3,ตรงข้ามทางเข้าวัดคลองใหม่ (ก่อนถึงซ.กรุงธรรมชาติ),Type B,13.681704,100.548225,
194,SS 195,ยานนาวา,พระราม 3,ตรงข้ามสมาคมเดชะสัมพันธ์ (ป้ายก่อนถึงปั๊ม Caltex),Type B,13.683367,100.547984,
195,SS 196,รัชดาภิเษก-สาธุ,พระราม 3,ใกล้ปั๊มเชลล์ (มาจากเซ็นทรัล พระราม 3),Type B,13.699109,100.540791,
196,SS 197,รัชดาภิเษก-สาธุ,รัชดาภิเษก-สาธุ,ตรงข้าม CDG house,Type B,13.703205,100.542737,
197,SS 198,ยานนาวา,พระราม 3,ตรงข้าม 3 ซ.68 (วัดช่องลม),Type B,13.702531,100.545613,
198,SS 199,ยานนาวา,พระราม 3,ก่อนถึงศูนย์อีมรรถนอกกอนกองโรงงานช่างกล (ตรงข้าม PEP Trading),Type B,13.710739,100.541804,
199,SS 200,ยานนาวา,สาธุประดิษฐ์,ตรงข้ามซอย 2,Type B2,13.705425,100.532821,
200,SS 201,ยานนาวา,สาธุประดิษฐ์,ตรงข้ามซอย 2,Type B2,13.705085,100.528952,
201,SS 202,ยานนาวา,สาธุประดิษฐ์,หน้าโรงเรียนสาธรสาสน์พิทยา,Type B2,13.705085,100.528952,
202,SS 203,ยานนาวา,นราธิวาสราชนครินทร์,ก่อนถึงนราธิวาสราชนครินทร์ ซอย 24,Type B2,13.701337,100.540837,
203,SS 204,ยานนาวา,นราธิวาสราชนครินทร์,เยื้องซอยวัดโอลิอแมน,Type B2,13.705367,100.538919,
204,SS 205,ยานนาวา,นราธิวาสราชนครินทร์,ตรงข้ามร้านชาญ์จิโอลาแมะกิจ ซ.20,Type B2,13.705908,100.538104,
205,SS 206,ยานนาวา,นราธิวาสราชนครินทร์,หน้าห้างโลตัสสมาร์ต 3,Type B,13.696865,100.538889,
206,SS 207,ยานนาวา,พระราม 3,หน้าหน่วยผลิตปุ๋ยซีเม้นต์ดินเตาหลวง (หน้าร้านอาหารปาร์ลัมขนุนทางไปเข้นพระราม 3),Type B2,13.686398,100.518434,
207,SS 208,ยานนาวา,พระราม 3,หน้าบริษัท ฮาร์ลิ้นประเทศไทย จำกัด,Type B2,13.681267,100.527024,
208,SS 209,ยานนาวา,พระราม 3,หน้าวัดช่องนนทรี (ใกล้ ซ. 65),Type B2,13.693087,100.547445,
209,SS 210,ยานนาวา,พระราม 3,หน้าบริษัท ไลออนประเทศไทยจำกัด,Type B2,13.675950,100.532159,
210,SS 211,ยานนาวา,พระราม 3,พระราม 3 ซอย 41,Type B2,13.678370,100.529998,
211,SS 212,ยานนาวา,จันทน์,หน้าบ้านนนทรี,Type B2,13.711130,100.535409,
212,SS 213,ยานนาวา,พระราม 3,หน้าซอยวัดปริวาส,Type B2,13.674381,100.534528,
213,SS 214,ยานนาวา,พระราม 3,หน้าน้ำตลองเนคอบนรีด,Type B2,13.686502,100.521189,
214,SS 215,ยานนาวา,นาลิสนจี,หน้าบ.พี.เอฟ.พี. (เยื้องศูนย์อีมรรถนอกกองโรงงานช่างกล),Type B2,13.703592,100.545022,
215,SS 216,ยานนาวา,พระราม 3,หน้าห้างเซ็นทรัลพระราม 3,Type B,13.705367,100.538919,
216,SS 217,ยานนาวา,นราธิวาสราชนครินทร์,หน้าโรงเรียนเรียเยอรมันตะวันแดง,Type B2,13.696746,100.545145,
217,SS 218,ยานนาวา,รัชดาภิเษก-สาธุ,ก่อนถึงห้าง Lotus,Type B2,13.699068,100.541293,
218,SS 219,ยานนาวา,รัชดาภิเษก-สาธุ,หน้าอาคาร O.C.C.,Type B2,13.690139,100.525156,
219,SS 220,สวนหลวง,พัฒนาการ,ซอยพัฒนาการ 21,Type B2,13.736225,100.615397,
220,SS 221,สวนหลวง,พัฒนาการ,ซอยพัฒนาการ31/1,Type B2,13.736804,100.620472,
221,SS 222,สวนหลวง,พัฒนาการ,ก่อนถึงซอยพัฒนาการ 32,Type B2,13.736585,100.620714,
222,SS 223,สวนหลวง,พัฒนาการ,ซอยพัฒนาการ 24,Type B2,13.736223,100.615543,
223,SS 224,สวนหลวง,พัฒนาการ,ซอยพัฒนาการ 22,Type B2,13.736282,100.612599,
224,SS 227,ยานนาวา,พระราม 3,ก่อนถึงโรงเรียนวัดช่องลม,Type B2,13.703412,100.545729,
225,SS 228,ยานนาวา,เจริญกรุง89,บริเวน ซ.เจริญกรุง89,Type B2,13.705016,100.505719,
226,SS 229,ยานนาวา,พระราม 3,หน้าร้านหัวปลาช่องนนทรี,หลังเล็ก,13.688775,100.547498,
227,SS 230,ยานนาวา,พระราม 3,แยกถนนนอก,หลังเล็ก,13.696070,100.497904,
228,SS 231,ยานนาวา,นราธิวาส,ตรงข้ามห้างโลตัส,หลังเล็ก,13.699111,100.542908,
229,SS 233,สวนหลวง,ศรีนครินทร์,ตรงข้ามตลาดเอเชียสมบัติ,Type B2,13.713766,100.643699,
230,SS 234,ยานนาวา,พระราม 3,ศูนย์อ่อนดต้า สาขาสาธุประดิษฐ์,Type B2,13.678426,100.529941,
231,SS 235,คลองเตย,สุนทรโกษา,สโมสรท่าเรือ,Type B,13.716176,100.561080,
232,SS 236,บางรัก,มหาพฤตาราม,หน้า รร.สตรีมหาพฤตาราม,ลอนโค้ง,13.732530,100.515696,
233,SS 232,สวนหลวง,ศรีนครินทร์,ปากซอยศรีนครินทร์ 56,Type B2,13.676728,100.645821,
