no,code,district,road,location,type,lat,long,folder_url
127,ES 127,บึงกุ่ม,นวลจันทร์,เลยซอยนวลจันทร์ 38,Type B,13.827474,100.639986,https://drive.google.com/drive/folders/17NR83DONT3vGtKJIHq3WS3Sv2Z8lId5a
128,ES 128,บึงกุ่ม,นวลจันทร์,ก่อนถึงซอยนวลจันทร์ 32,Type B,13.826051,100.640908,https://drive.google.com/drive/folders/17ehJL3ug7kGTDU1yzbRKSUSqsHiC3HA3
129,ES 129,บึงกุ่ม,นวลจันทร์,เลยซอยนวลจันทร์ 26,Type B,13.82594,100.64095,https://drive.google.com/drive/folders/1IS_6VBFNztmBkuiPEb1abCJDTyDO0LjJ
130,ES 130,บึงกุ่ม,นวลจันทร์,เลยซอยนวลจันทร์ 22,Type B,13.820932,100.643503,https://drive.google.com/drive/folders/18ghipLPpvl7wy9pnsjq1db2AvWK55FYE
131,ES 131,บึงกุ่ม,นวมินทร์,นวมินทร์ 107 (จุดหยุดแทน),Type B2,13.80586,100.648109,https://drive.google.com/drive/folders/1D3OGpTf8uMD8MxT5rax-IJSKlmwWWoqu
132,ES 132,มีนบุรี,เสรีไทย,ซอยเสรีไทย 52,ลอนโค้ง,13.79705,100.695727,https://drive.google.com/drive/folders/1Or34_hLnQaBuCG-_pY0SEpJMY9C2ivJM
133,ES 133,บึงกุ่ม,นวลจันทร์,เบื้องตรงข้ามซอยนวลจันทร์ 26,ลอนโค้ง,13.81316,100.64711,https://drive.google.com/drive/folders/1hqjDUEDsDJz8dHtk4UyuzO3ts_Ou3CFi
134,ES 134,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 19,Type B2,13.77544,100.65882,https://drive.google.com/drive/folders/16-K5EYBO6BzfhIrtocrTWU30BFzM-JIA
135,ES 135,บึงกุ่ม,เสรีไทย,ก่อนถึงซอยเสรีไทย 23,Type B2,13.776922,100.661554,https://drive.google.com/drive/folders/1xPO1svwuqDQgFWozifOTf4UmUu5SYQzf
136,ES 136,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 29,Type B2,13.77865,100.665264,https://drive.google.com/drive/folders/1dTQThaMxhiaMbqort9GWG2ghBXpMWWaM
137,ES 137,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 16,Type B2,13.780559,100.669417,https://drive.google.com/drive/folders/1vVB8WH4qatl6Iz3AM9H4_AvLAgJ-jeyZ
138,ES 138,บึงกุ่ม,เสรีไทย,ก่อนถึงซอยเสรีไทย 12,Type B2,13.778611,100.665775,https://drive.google.com/drive/folders/18Z-W0QuhlKnknNunJBrR30YZovvI6P1F
139,ES 139,บึงกุ่ม,เสรีไทย,ก่อนถึงซอยเสรีไทย 8,Type B2,13.776254,100.661224,https://drive.google.com/drive/folders/1yTpENK6S7OAELUVtDD6CiGNF6bKW1sgp
140,ES 140,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 4,Type B,13.775108,100.658676,https://drive.google.com/drive/folders/1u3hs6vl2RMEjsN4h4t39-tvuzevVOEBi
141,ES 141,บึงกุ่ม,เสรีไทย,หน้าโลตัสก่อนถึงปากซอยเสรีไทย 53,Type B2,13.784273,100.673983,https://drive.google.com/drive/folders/1ULEyw_kzULo1fdm_ReeMLptMEWYu08Cf
142,ES 142,บึงกุ่ม,เสรีไทย,ก่อนถึงซอยเสรีไทย 37,ลอนโค้ง,13.77983,100.66764,https://drive.google.com/drive/folders/1WMcQaCxRXyBo9fxtY9EzsydiiXxkntGg
143,ES 143,บึงกุ่ม,เสรีไทย,ก่อนถึงซอยเสรีไทย 41,ลอนโค้ง,13.780717,100.669121,https://drive.google.com/drive/folders/1npGIkt_Ce0BtHNVebUOqj8ok0igDcB1x
144,ES 144,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 45,ลอนโค้ง,13.782772,100.67238,https://drive.google.com/drive/folders/1JQhQTSKKHLiyYfgDGj-Lk6wPTZ8gyMhC
145,ES 145,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 57,ลอนโค้ง,13.786179,100.675728,https://drive.google.com/drive/folders/1TNfWopYBAB3G8jOm4jgoLQYTEEAQn42E
146,ES 146,บึงกุ่ม,เสรีไทย,เลยซอยเสรีไทย 2,ลอนโค้ง,13.77357,100.65625,https://drive.google.com/drive/folders/1uVssePKKpHfFqXr-0TLwab5vqnZ7KzPD
147,ES 147,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 55,ลอนโค้ง,13.785951,100.64849,https://drive.google.com/drive/folders/1XBBumng-k9WlQYm-Lp4nwOrHQ3KBrK50
148,ES 148,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 63,ลอนโค้ง,13.790056,100.651478,https://drive.google.com/drive/folders/1hUdo-P0-lcYGECzwtVF1Ph6rHM0QnefK
149,ES 149,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 69,ลอนโค้ง,13.792564,100.652312,https://drive.google.com/drive/folders/1voFDTJ2jil03J3Mv2ZdFzyDYR5wgprFl
150,ES 150,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 73,ลอนโค้ง,13.794213,100.651617,https://drive.google.com/drive/folders/1R1tCMQ3qDHi27wrnyg_t7fxWVZPqzRq0
151,ES 151,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 85,ลอนโค้ง,13.797263,100.650242,https://drive.google.com/drive/folders/1_jJ1svsbovgPrP9-GUFl4Sm4EJlHRSt1
152,ES 152,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 89 (จุดหยุดแทน),ลอนโค้ง,13.799205,100.64939,https://drive.google.com/drive/folders/1-ozKw-fCKt0wYxSqPiOL18gRxNr25MZh
153,ES 153,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 97,ลอนโค้ง,13.802461,100.647878,https://drive.google.com/drive/folders/1Zw8uVGPia50lhHvywB11N8LA3BfI3inq
154,ES 154,บึงกุ่ม,นวมินทร์,ตรงข้ามซอยนวมินทร์ 68,ลอนโค้ง,13.808916,100.649573,https://drive.google.com/drive/folders/19jYBd-_HT-eyP4cicGg3o4zj42ABZ9pD
155,ES 155,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 115,ลอนโค้ง,13.812854,100.651298,https://drive.google.com/drive/folders/1TXEzI_jTSj8t34H1qAZaTWMUt4DRazBg
156,ES 156,บึงกุ่ม,นวมินทร์,ซอยนวมินทร์ 123,ลอนโค้ง,13.815051,100.652212,https://drive.google.com/drive/folders/1-a7ysnJiidP5PjR0h_XT8M7-vQH5APGX
157,ES 157,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 129,ลอนโค้ง,13.79579,100.692054,https://drive.google.com/drive/folders/1_juwACyvuWnJ7mwPq7Go8HK7s4nzEI5D
158,ES 158,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 133,ลอนโค้ง,13.8202,100.654346,https://drive.google.com/drive/folders/1vJ6j9Mo-F0r8MDE7LaHOKV6e6BsQNIfh
159,ES 159,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 137,ลอนโค้ง,13.822113,100.655204,https://drive.google.com/drive/folders/1jCrJ_IGx3kdmxa4SwJPEeQjBg6Ld3Fyf
160,ES 160,บึงกุ่ม,นวมินทร์,ตรงข้ามซอยนวมินทร์ 86,ลอนโค้ง,13.823992,100.656034,https://drive.google.com/drive/folders/1esyJPGzpmU-vgwM908Ci2y2lnw-LYddU
161,ES 161,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 145,ลอนโค้ง,13.826348,100.656915,https://drive.google.com/drive/folders/1WGCPa5E3-t6DQnDfNncnjGx1ryeZeBmG
162,ES 162,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 149,ลอนโค้ง,13.828146,100.657777,https://drive.google.com/drive/folders/1XRChmp4jyEf67E1YkV9roQ2ekq9dMZfz
163,ES 163,บึงกุ่ม,นวมินทร์,ซอยนวมินทร์ 157,ลอนโค้ง,13.830335,100.658772,https://drive.google.com/drive/folders/1zQytrTcju0Jc36NtdNsUwoRoj38HEFe8
164,ES 164,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 90,ลอนโค้ง,13.827404,100.658152,https://drive.google.com/drive/folders/14uLq-9PJXF77QebW335HGzGTJUDuASDg
165,ES 165,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 88,ลอนโค้ง,13.82611,100.657267,https://drive.google.com/drive/folders/1yFDWbptwmgJs1TCjrSh2dI3jWqs5XA9e
166,ES 166,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 74,ลอนโค้ง,13.82611,100.653471,https://drive.google.com/drive/folders/1-rHa3TguSScBx0o-gt46DA_Ep-31madu
167,ES 167,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 72,ลอนโค้ง,13.817297,100.652231,https://drive.google.com/drive/folders/1noGTtkUmH4rGYA9cIh1LpV1FKXzUHmQZ
168,ES 168,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 70,ลอนโค้ง,13.812154,100.651238,https://drive.google.com/drive/folders/1jDxrPd065tIGkGxDXAGilW0fQqXmdOb5
169,ES 169,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 64/2,ลอนโค้ง,13.805258,100.648028,https://drive.google.com/drive/folders/16zIftELGYPrfv-VBZ4gJTwYvv1LVQqIZ
170,ES 170,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 64,ลอนโค้ง,13.802996,100.647901,https://drive.google.com/drive/folders/15HNoBghXcpHJuUKaugqptm7Sz_bEH-hA
171,ES 171,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 58,ลอนโค้ง,13.800132,100.649166,https://drive.google.com/drive/folders/1l7b4NR7nsDtkmV1-xw6JNZzd9C46-iCc
172,ES 172,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 42,ลอนโค้ง,13.79488,100.651576,https://drive.google.com/drive/folders/1yig38-8pgooMldZ24as-YmkxuGBPFmhx
173,ES 173,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 26 แยก 1,ลอนโค้ง,13.789682,100.651747,https://drive.google.com/drive/folders/1L1PRt1NxEb55hqH_Q-iRDEQeTJI9MaN_
174,ES 174,บึงกุ่ม,นวมินทร์,ก่อนถึงซอยนวมินทร์ 24,ลอนโค้ง,13.787773,100.65018,https://drive.google.com/drive/folders/1AEXG5EUA1w3k8SYTnieh3GweJXwvswW7
175,ES 175,บึงกุ่ม,นวมินทร์,เลยซอยนวมินทร์ 22,ลอนโค้ง,13.785611,100.648835,https://drive.google.com/drive/folders/1mKRL49s24BxdXkp3VS_Sntsm0BnsfHCI
176,ES 176,บึงกุ่ม,คลองลำเจียก,ซอยลำเจียก 12,ลอนโค้ง,13.790984,100.647791,https://drive.google.com/drive/folders/11htYILkiz4NPiWwuPg0x7QL2j4U7dT98
177,ES 177,บึงกุ่ม,คลองลำเจียก,ซอยลำเจียก 8,ลอนโค้ง,13.791861,100.647487,https://drive.google.com/drive/folders/1WbXmh-ZmjBxhze_z0P1x_DexHug8bKqL
178,ES 178,ประเวศ,อ่อนนุช,ก่อนถึงซอยอ่อนนุช 88/3,Type B,13.721619,100.70459,https://drive.google.com/drive/folders/1kdHAFdycYZ9i5BUl1aYyn-qaRAlughKX
179,ES 179,ประเวศ,อ่อนนุช,เลยซอยอ่อนนุช 90,Type B,13.721751,100.706513,https://drive.google.com/drive/folders/1YHpQm5xkdK9nQlmcMssUL_1WyP_o9XoV
180,ES 180,ประเวศ,อ่อนนุช,ตรงข้ามโรงพยาบาลสิรินธร,Type B,13.721999,100.707268,https://drive.google.com/drive/folders/13ZqqjZg-FvIXL-qVMmir8S2dvsUxdAei
181,ES 181,มีนบุรี,เสรีไทย,หน้าเดอลูบอย (ปอเด็กกิ้ง),Type B2,13.801506,100.705788,https://drive.google.com/drive/folders/15jK7mdAYbUyGvK_m2BQqIMxdhIYDazfm
182,ES 182,ประเวศ,เฉลิมพระเกียรติ ร.๙,เลย HondoType A Wing Center บจก.ศิริวัฒนาเจริญยนต์,Type B2,13.681,100.66469,https://drive.google.com/drive/folders/1t-Tq32n8Xd4q6wfs2mF90fDA50fk65HJ
183,ES 183,ประเวศ,เฉลิมพระเกียรติ ร.๙,เลยกลุ่มงานวิเคราะห์และวิจัย ๙,Type B2,13.68313,100.66584,https://drive.google.com/drive/folders/1Kkowqf7C-myVknZE0k9O04rD-C5ytNQF
184,ES 184,ประเวศ,เฉลิมพระเกียรติ ร.๙,ก่อนถึง สวนหลวง ร.๙ ประตู 1,Type B2,13.6866,100.66786,https://drive.google.com/drive/folders/160M4meAwBWcIxo1HbFMd-KvD5LCB1bHG
185,ES 185,ประเวศ,เฉลิมพระเกียรติ ร.๙,เลยซอยเฉลิมพระเกียรติ ร.๙ ซอย 43,Type B2,13.69183,100.67083,https://drive.google.com/drive/folders/1Lu2VLnj__mNqYsjSpdZ6oShVGNfaDnpx
186,ES 186,ประเวศ,เฉลิมพระเกียรติ ร.๙,ก่อนถึงซอยเฉลิมพระเกียรติ ร.๙ ซอย 51,Type B2,13.69786,100.67432,https://drive.google.com/drive/folders/1gYuoCQEneDzQYnGRCya0RRhvM45asrkR
187,ES 187,ประเวศ,เฉลิมพระเกียรติ ร.๙,หน้ามัยนิติยตะห์ศูนย์อิสลาม,Type B2,13.70037,100.68562,https://drive.google.com/drive/folders/1CPGQRrqL52BcYGnc0N7TbBnCBfLtCaWu
188,ES 188,ประเวศ,เฉลิมพระเกียรติ ร.๙,ตรงข้ามเยื้องหน้าบริษัท บิลด์ เทค เอ็นจิเนียริง,Type B2,13.71952,100.69783,https://drive.google.com/drive/folders/1ZrRYyuK8EDpKVY6Xys6wJnhzasdDMGQj
189,ES 189,ประเวศ,เฉลิมพระเกียรติ ร.๙,ก่อนถึงซอยเฉลิมพระเกียรติ ร.๙ ซอย 51,Type B2,13.70834,100.69221,https://drive.google.com/drive/folders/1N_bZY6PRd8FbmmQ8TAcssQyH8uN2YViw
190,ES 190,ประเวศ,เฉลิมพระเกียรติ ร.๙,ตรงข้ามเยื้องศูนย์ก่อสร้างและซุปรฒนธน 3,Type B2,13.68212,100.65542,https://drive.google.com/drive/folders/1E0pSnUGG_eRjA33AfJAqM3jXlMGQ2QbF
191,ES 191,ประเวศ,รามคำแหง 2,ก่อนรามคำแหง 2 ซอย 3 (ปอเด็กกิ้ง),Type B2,13.666763,100.683017,https://drive.google.com/drive/folders/1f750rchK3IE8P6Io82uSd67Y3DziommP
192,ES 192,ประเวศ,รามคำแหง 2,หน้ารามคำแหง 2 ตรงข้ามรามคำแหง 2 ซอย 5 (ปอเด็กกิ้ง),Type B2,13.667179,100.683229,https://drive.google.com/drive/folders/12KiNLIRJBLI8FiYY8J6egKJN9G69HD-9
193,ES 193,ประเวศ,รามคำแหง 2,หน้ารามคำแหง 2 ตรงข้ามรามคำแหง 2 ซอย 13 (ปอเด็กกิ้ง),Type B2,13.668929,100.683831,https://drive.google.com/drive/folders/12VeKS_C3b2p-d3N63bzqvqFnBsJR1kII
194,ES 194,ประเวศ,รามคำแหง 2,ก่อนรามคำแหง 2 ซอย 13 (ปอเด็กกิ้ง),Type B2,13.668929,100.683831,https://drive.google.com/drive/folders/1zYOfZOmSrZbaJOUOKdjBvmrsvM3SwUjE
195,ES 195,ประเวศ,รามคำแหง 2,เลยรามคำแหง 2 ซอย 19,Type B2,13.670444,100.684263,https://drive.google.com/drive/folders/1I9wiQpYu2TyvMPkiTajmLk6UQ1pI3GuR
196,ES 196,มีนบุรี,เสรีไทย,เลยซอยเสรีไทย 87,Type B2,13.801506,100.705378,https://drive.google.com/drive/folders/11zhDdkJBmN_UN1SIYvvwFHLrfM5fTNnT
197,ES 197,ประเวศ,ศรีนครินทร์,เลยซอยศรีนครินทร์ 50 หน้าปั๊ม ปตท.,ลอนโค้ง,13.680034,100.64608,https://drive.google.com/drive/folders/1MB06Y3IwsTH4j-vLSWk25DDwtYDyM2L3
198,ES 198,มีนบุรี,สุขาภิบาล 3,บริวณก่อนถึงวัดสำโรงคำแหง 185,Type B2,13.796802,100.70966,https://drive.google.com/drive/folders/15U9ncCKGmUQXzqZ4M_BJbxNWHZotkiSJ
199,ES 199,มีนบุรี,สุขาภิบาล 3,ก่อนซอยรามคำแหง 190/1,Type B2,13.806532,100.727111,https://drive.google.com/drive/folders/1OzDgrFiMwVGkLfsK85Tu4UbAvIqf54eU
200,ES 200,มีนบุรี,สุขาภิบาล 3,ตรงข้ามสรรพาหารเขตพื้นที่ 11 (ใกล้ซอยรามคำแหง 187/1),Type B2,13.79898,100.71384,https://drive.google.com/drive/folders/13EN0ENQ25Z2XFX8ubg8d4JTvV6K1Bfon
201,ES 201,คันนายาว,เสรีไทย,ซอยเสรีไทย 71 (จุดหยุดแทน),Type B2,13.793706,100.68724,https://drive.google.com/drive/folders/1UnM-VuFXP-WZydrkOdcWArJReVu1FDJE
202,ES 202,มีนบุรี,สีหบุรานุกิจ,หน้าสำนักงานเขตมีนบุรี,Type B2,13.81327,100.73114,https://drive.google.com/drive/folders/1g429Ep6nY0kGL4YWxOFt2XETWc33x2Fk
203,ES 203,มีนบุรี,สีหบุรานุกิจ,หน้าสำนักงานที่ดินเขตมีนบุรี,Type B2,13.814258,100.732944,https://drive.google.com/drive/folders/1pChwZ0GvaWKpUe8RAPwJpd3-rBxquAUF
204,ES 204,มีนบุรี,สีหบุรานุกิจ,หน้าสถานีตำรวจนครบาลมีนบุรี,Type B2,13.814967,100.734358,https://drive.google.com/drive/folders/1oqazcaQpoEk9DDr1oUS5rLazLGk3_MZd
205,ES 205,มีนบุรี,สีหบุรานุกิจ,บริเวณแฝดศักรีราชการกรุงเทพมหานคร,Type B2,13.814864,100.734362,https://drive.google.com/drive/folders/1D1y13GjKwUa08wBzx5GH8jy_aH7lQyAe
206,ES 206,มีนบุรี,สีหบุรานุกิจ,บริเวณหน้าปั๊มนั้มจาก,ลอนโค้ง,13.812524,100.720055,https://drive.google.com/drive/folders/12oBo3ZYPzFT_rhv7d_JGpy3-eZdYVwso
207,ES 207,มีนบุรี,หทัยราษฎร์,หน้าตลาดปากซอยหทัยราษฎร์,Type B,13.813756,100.72155,https://drive.google.com/drive/folders/1dyuiTnzvapieMTDMBo7UUdl7hNJIOFcR
208,ES 208,มีนบุรี,หทัยราษฎร์,เลยซอยหทัยราษฎร์ 1,Type B,13.8191,100.72094,https://drive.google.com/drive/folders/1yhOtW1kH7DLjRLqwdayIcYIGN8EoTvij
209,ES 209,มีนบุรี,หทัยราษฎร์,เลยทางเข้าหมู่บ้านรุ่งกิจแกรนวิสต้า,Type B,13.82083,100.7207,https://drive.google.com/drive/folders/1DhB_uZqD2HQOpi0svb4s9KGm0JFpoQVp
210,ES 210,มีนบุรี,หทัยราษฎร์,เลยซอยหทัยราษฎร์ 15,Type B,13.82418,100.72045,https://drive.google.com/drive/folders/1ishhnwogdBsdxzZ5N26_ucFx-lZmjS8E
211,ES 211,มีนบุรี,หทัยราษฎร์,ก่อนซอยหทัยราษฎร์ 15,Type B,13.82418,100.72045,https://drive.google.com/drive/folders/1NWJh4MqsL_hEd0XlQ66N9XjKw7x_pmlo
212,ES 212,มีนบุรี,หทัยราษฎร์,เลยโรงเรียนสุเหร่าวิทยา,Type B,13.82939,100.72012,https://drive.google.com/drive/folders/1yiI5oKGBfkJLK4W626tuxuvMTgJalzbQ
213,ES 213,มีนบุรี,หทัยราษฎร์,หน้าตลาดกก รีสอร์ท,Type B,13.83592,100.72021,https://drive.google.com/drive/folders/1YMEuc-51VdNq_mJ7L9alhI5ZxqOHVk5p
214,ES 214,มีนบุรี,หทัยราษฎร์,เลยบริษัท มิตสุมิติ เมโทร จำกัด,Type B,13.83171,100.72026,https://drive.google.com/drive/folders/1krKsukExqzHePYwbV7oJIoIOHhk__jcW
215,ES 215,มีนบุรี,หทัยราษฎร์,ก่อนซอยหทัยราษฎร์ 2/1,Type B,13.8286,100.72029,https://drive.google.com/drive/folders/1SwT6kduWvOfBXrcQcyvhxjmMrl9W5zE6
216,ES 216,มีนบุรี,หทัยราษฎร์,ตรงข้ามซอยหทัยราษฎร์ 15,Type B2,13.824529,100.720451,https://drive.google.com/drive/folders/1uZ-5_tTDP5AutpuIJ8R3NJxriqJAi5Nh
217,ES 217,มีนบุรี,หทัยราษฎร์,ตรงข้ามซอยหทัยราษฎร์ 7,Type B,13.82257,100.72069,https://drive.google.com/drive/folders/1EtvlugFv-8WXbl4kDgwG28q1f7Y7Gu7H
218,ES 218,มีนบุรี,หทัยราษฎร์,ตรงข้ามทางเข้าหมู่บ้านรุ่งกิจแกรนวิสต้า,Type B,13.82019,100.72089,https://drive.google.com/drive/folders/1Jv6HoIrvBjitNeqX0AOjNA5axBMzX8bt
219,ES 219,มีนบุรี,หทัยราษฎร์,หน้าโรงเรียนบริบาล,Type B,13.81833,100.72139,https://drive.google.com/drive/folders/1Ur9NGShtR7-6yjgB0X7MJVIUDXJoxDSM
220,ES 220,มีนบุรี,รามคำแหง,ไกล้แยกสุวินทวงศ์ (ทางไปปรามคำแหง 194),Type B2,13.815443,100.742598,https://drive.google.com/drive/folders/1fma96Djuk9XDuXAolwdS3y1GiAdNZw92
221,ES 221,มีนบุรี,รามคำแหง,ไกล้แยกสุวินทวงศ์ (ทางไปปรามคำแหง 194),Type B2,13.815443,100.742598,https://drive.google.com/drive/folders/1248gbUI4aFJOmHOMwMln1eFN_gOEoS14
222,ES 222,มีนบุรี,รามคำแหง,ตรงข้ามสำนักงานประกาสาขามีนบุรี,Type B,13.814679,100.741267,https://drive.google.com/drive/folders/1MTPNFdydyt87WxIOBvb8Yl75ZrNHNnDA
223,ES 223,มีนบุรี,รามคำแหง,หน้าไทวัสดุสาขามีนบุรี,Type B,13.811586,100.735598,https://drive.google.com/drive/folders/1O-ZfT20ot8UdXTsDzpJM3Zdbkarueny3
224,ES 224,มีนบุรี,รามคำแหง,ก่อนซอยรามคำแหง 190,Type B,13.804482,100.725314,https://drive.google.com/drive/folders/1o3pgOs1T5QkOkaUyUBsByqTlpsA0XS5O
225,ES 225,มีนบุรี,รามคำแหง,ปากซอยรามคำแหง 180/1,Type B2,13.802554,100.721793,https://drive.google.com/drive/folders/1y_sDX0kpRurAc2kzknuczIeGONlE_kir
226,ES 226,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 178/1,Type B2,13.798956,100.713859,https://drive.google.com/drive/folders/10hiSTD5seFjiBTg_GoZSd4WeVi0JAYLY
227,ES 227,มีนบุรี,รามคำแหง,ปากซอยรามคำแหง 172/2,Type B,13.800071,100.716973,https://drive.google.com/drive/folders/1p3Qq0KlJ3VEJHyQkqq7KMBfdI1vMRUy7
228,ES 228,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 170,Type B2,13.798638,100.713962,https://drive.google.com/drive/folders/11oUX7sKgqe7V-L0Qn84D5SG1rZriZIT_
229,ES 229,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 164,Type B2,13.79618,100.709029,https://drive.google.com/drive/folders/1U9w0fS7ziyksrls8NuIAkwQutL7IQVUL
230,ES 230,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 187/3,Type B,13.800543,100.716968,https://drive.google.com/drive/folders/19wuZUoks7rGVOPjdL8oEe2w0KquyZgwL
231,ES 231,มีนบุรี,รามคำแหง,เลยซอยรามคำแหง 191,Type B2,13.801599,100.71915,https://drive.google.com/drive/folders/10fggX6fmgNkJfxoBGUhM17KRYykC6VH0
232,ES 232,มีนบุรี,รามคำแหง,ก่อนซอยรามคำแหง 201,Type B2,13.803256,100.722615,https://drive.google.com/drive/folders/1OUWcua90UV94ai8g6_H1tHdfduJoun-S
233,ES 233,มีนบุรี,รามคำแหง,หน้าโลตัสสุขาภิบาล 3,Type B,13.804788,100.725226,https://drive.google.com/drive/folders/1HlbKgM9jt7QmH3g3S0Q8zAbxg673HRbm
234,ES 234,มีนบุรี,รามคำแหง,หน้าปิ๊กซีสุขาภิบาล 3,Type B,13.807547,100.727721,https://drive.google.com/drive/folders/1B7VkwaE7msT7WWfV_Gq52q9AbXDI1IHH
235,ES 235,มีนบุรี,รามคำแหง,บริเวณปากซอยรามคำแหง 211,Type B,13.8116,100.734962,https://drive.google.com/drive/folders/19ZfgvD_D0CJlmfGf-JMlxZFOqqSNfkXs
236,ES 236,มีนบุรี,นิมิตใหม่,บริเวณหน้าบริษัท อาหารยอดคุม จำกัด,Type B,13.82432,100.74041,https://drive.google.com/drive/folders/1Nfv1hYPl38ZhR_092451zeGr5uP6pEyA
237,ES 237,มีนบุรี,นิมิตใหม่,ก่อนถึงซอยนิมิตใหม่ 4,Type B,13.82423,100.74063,https://drive.google.com/drive/folders/1P5ZLpVV3m68h8RDnxzkF7X01coe6QNS9
238,ES 238,มีนบุรี,นิมิตใหม่,ซอยนิมิตใหม่ 6/1,Type B,13.82826,100.73913,https://drive.google.com/drive/folders/1QFUnP2dsL5HeCAsGEWpPU3Xz5rOOr5lQ
239,ES 239,มีนบุรี,เสรีไทย,ซอยเสรีไทย 95 (ปอเด็กกิ้ง),Type B,13.808004,100.714974,https://drive.google.com/drive/folders/1fhVTBf6z5Ve63gS6d-_6jxPnkOwj5CAM
240,ES 240,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (1),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1TJA0kgqivKXTa-PHXCdLNdTb4jCI2h8s
241,ES 241,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (2),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1D0k-ctOLbGMmCALTMSlI1FFUMcdklV0H
242,ES 242,มีนบุรี,เสรีไทย,หน้าสหยูเนี่ยน (3),ลอนโค้ง,13.80385,100.7104,https://drive.google.com/drive/folders/1BucQBJuw3TY57gV6WZhn81fNbgl6c2JY
243,ES 243,ลาดกระบัง,ลาดกระบัง,ปากทางเข้าวัดลาดกระบัง,Type B2,13.722732,100.747984,https://drive.google.com/drive/folders/1ILqCAdRR-QrP7LWYBFV2C6vobocuC7eG
244,ES 244,ลาดกระบัง,ลาดกระบัง,ปากซอยศิริสมบัติ 2 (ตำนักตำรวจ),Type B2,13.721797,100.763113,https://drive.google.com/drive/folders/1tpi9wG8EjsZOKOhJvhl5wRaxsghACFUF
245,ES 245,ลาดกระบัง,อ่อนนุช - ลาดกระบัง,แยกถนนกิ่งแก้ว – อ่อนนุช (วัดสังข์ขราช),Type B2,13.722767,100.763113,https://drive.google.com/drive/folders/1bxWTkxvatwOYEmMdyDZTstaLthZAXH__
246,ES 246,ลาดกระบัง,ลาดกระบัง,ก่อนถึงศิริสมบัติ 1 ถนนลาดกระบัง,Type B2,13.722767,100.763113,https://drive.google.com/drive/folders/1BoeagREhvvTITZcUxl63BD43WCWheBml
247,ES 247,ลาดกระบัง,ลาดกระบัง,หน้าวัดลาดบนญู (วัด 1),Type B,13.722196,100.719411,https://drive.google.com/drive/folders/1_q5mTLVeyD_GQK0Tcpa9hAvBKQaQUNVs
248,ES 248,ลาดกระบัง,ลาดกระบัง,ตรงข้ามวัดลาดบนญู (วัด 2),Type B,13.722018,100.719116,https://drive.google.com/drive/folders/1uZzoXiskUPgGwJAzhWjBFtttav5nVFzU
249,ES 249,ลาดกระบัง,ฉลองกรุง,เจิงสะพานแยกกำลักถนนสุวินทวงศ์เลี้ยวขวาบ้านข้างแยก,Type B,13.816064,100.837241,https://drive.google.com/drive/folders/1GCiWG6myzauzU9RIagoSh_TGtb2RX9Nk
